latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
26.57623,101.66944,331.53,0.45,0.47,2025-09-09,0557,N,nominal,2.0NRT,292.16,3.2,D
26.57524,101.66456,327.82,0.45,0.47,2025-09-09,0557,N,nominal,2.0NRT,292.51,3.2,D
28.22391,97.01746,353.24,0.39,0.59,2025-09-09,0557,N,nominal,2.0NRT,292.8,10.48,D
6.26625,81.35245,345.52,0.48,0.48,2025-09-09,0731,N,nominal,2.0NRT,296.42,8.72,D
6.87277,81.45745,341.3,0.46,0.47,2025-09-09,0733,N,nominal,2.0NRT,295.06,5.19,D
6.92501,81.63976,330.36,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,294.43,2.7,D
7.1762,81.70306,336.89,0.44,0.46,2025-09-09,0733,N,nominal,2.0NRT,292.31,5.74,D
7.25439,81.63236,331.24,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,292.81,2.08,D
7.34612,81.81322,331.58,0.43,0.46,2025-09-09,0733,N,nominal,2.0NRT,297.96,2.26,D
7.38118,81.81541,331.43,0.43,0.46,2025-09-09,0733,N,nominal,2.0NRT,297.14,4.01,D
7.69088,81.57845,339.56,0.44,0.46,2025-09-09,0733,N,nominal,2.0NRT,285.65,2.22,D
7.71743,81.102,346.23,0.48,0.48,2025-09-09,0733,N,nominal,2.0NRT,291.65,5.49,D
7.71952,81.06146,347.32,0.48,0.48,2025-09-09,0733,N,nominal,2.0NRT,294.32,8.11,D
7.75336,81.04678,347.49,0.48,0.48,2025-09-09,0733,N,nominal,2.0NRT,287.67,11.9,D
7.6879,80.41071,333.26,0.53,0.5,2025-09-09,0733,N,nominal,2.0NRT,292.74,2.63,D
7.86503,81.44685,334.45,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,284.73,2.89,D
7.69108,80.41177,332.82,0.53,0.5,2025-09-09,0733,N,nominal,2.0NRT,290.81,4.97,D
7.91727,81.37964,341.25,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,288.17,4.64,D
8.03079,81.08999,339.82,0.47,0.48,2025-09-09,0733,N,nominal,2.0NRT,285.42,3.49,D
8.03036,81.09039,342.14,0.47,0.48,2025-09-09,0733,N,nominal,2.0NRT,285.67,4.83,D
7.88233,79.93852,339.92,0.56,0.52,2025-09-09,0733,N,nominal,2.0NRT,285.82,9.16,D
8.09459,81.09703,340.31,0.47,0.48,2025-09-09,0733,N,nominal,2.0NRT,285.67,3.86,D
8.09896,81.09628,331.46,0.47,0.48,2025-09-09,0733,N,nominal,2.0NRT,283.51,3.86,D
8.00564,80.3287,332.7,0.53,0.5,2025-09-09,0733,N,nominal,2.0NRT,289.04,3.3,D
7.99928,80.12842,331.86,0.55,0.51,2025-09-09,0733,N,nominal,2.0NRT,285.4,4.78,D
8.03292,80.29411,346.12,0.53,0.5,2025-09-09,0733,N,nominal,2.0NRT,292.23,13.75,D
8.08154,80.21577,342.37,0.54,0.51,2025-09-09,0733,N,nominal,2.0NRT,295.26,11.76,D
8.0844,80.21865,341.92,0.54,0.51,2025-09-09,0733,N,nominal,2.0NRT,295.89,5.34,D
8.30871,81.295,335.25,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.93,3.22,D
8.16614,80.4413,343.16,0.52,0.5,2025-09-09,0733,N,nominal,2.0NRT,296.31,12.37,D
8.31521,81.28122,344.39,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,298,9.5,D
8.27887,81.01598,341.92,0.47,0.48,2025-09-09,0733,N,nominal,2.0NRT,294.65,3.71,D
8.33452,81.29062,337.54,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.84,2.66,D
8.37343,81.25863,331.72,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.76,2.52,D
8.37275,81.25451,333.4,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.67,2.52,D
8.38183,81.28254,343.96,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.33,4.25,D
8.23763,80.41908,333.16,0.52,0.5,2025-09-09,0733,N,nominal,2.0NRT,298.15,7.59,D
8.38613,81.2818,330.62,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.3,2.44,D
8.38398,81.28271,351.43,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.5,6.24,D
8.2379,80.42076,333.85,0.52,0.5,2025-09-09,0733,N,nominal,2.0NRT,297.12,3.56,D
8.40344,81.24139,335.89,0.45,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.62,4.89,D
8.31621,80.29994,335.45,0.53,0.5,2025-09-09,0733,N,nominal,2.0NRT,297.01,5.33,D
8.47675,81.0667,335.9,0.46,0.47,2025-09-09,0733,N,nominal,2.0NRT,296.21,3.87,D
8.42421,80.71053,334.63,0.49,0.49,2025-09-09,0733,N,nominal,2.0NRT,296.77,5.37,D
8.40546,80.6024,355.31,0.5,0.49,2025-09-09,0733,N,nominal,2.0NRT,298.9,18.8,D
8.42868,80.70979,334.67,0.49,0.49,2025-09-09,0733,N,nominal,2.0NRT,297.19,5.37,D
8.38626,80.41094,333.07,0.51,0.5,2025-09-09,0733,N,nominal,2.0NRT,297.24,6.59,D
8.45714,80.76848,340,0.49,0.48,2025-09-09,0733,N,nominal,2.0NRT,296.62,7.35,D
8.43052,80.53223,334.59,0.5,0.49,2025-09-09,0733,N,nominal,2.0NRT,297.87,5.31,D
8.44289,80.27657,335.42,0.52,0.5,2025-09-09,0733,N,nominal,2.0NRT,296.14,5.8,D
8.47858,80.37267,341.03,0.52,0.5,2025-09-09,0733,N,nominal,2.0NRT,296.65,6.07,D
8.63742,81.03145,330.13,0.46,0.47,2025-09-09,0733,N,nominal,2.0NRT,295.15,3.05,D
8.49673,80.14803,330.16,0.53,0.5,2025-09-09,0733,N,nominal,2.0NRT,298.47,5.32,D
8.9348,80.68709,354.72,0.48,0.48,2025-09-09,0733,N,nominal,2.0NRT,292.41,8.2,D
8.93923,80.68632,335.92,0.48,0.48,2025-09-09,0733,N,nominal,2.0NRT,295.28,8.2,D
8.93821,80.68761,346.08,0.48,0.48,2025-09-09,0733,N,nominal,2.0NRT,296.23,19,D
8.61416,77.92231,351.32,0.38,0.58,2025-09-09,0733,N,nominal,2.0NRT,291.74,5.47,D
9.09566,80.30157,335.31,0.51,0.49,2025-09-09,0733,N,nominal,2.0NRT,293.93,8.64,D
8.8956,77.93531,348.72,0.37,0.58,2025-09-09,0733,N,nominal,2.0NRT,287.92,6.84,D
8.91924,77.4819,330.75,0.4,0.6,2025-09-09,0733,N,nominal,2.0NRT,294.19,5.03,D
8.92541,77.48456,338.62,0.4,0.6,2025-09-09,0733,N,nominal,2.0NRT,293.39,4.02,D
8.92474,77.48093,338.3,0.4,0.6,2025-09-09,0733,N,nominal,2.0NRT,294.12,6.82,D
9.35006,78.96556,334.72,0.62,0.54,2025-09-09,0733,N,nominal,2.0NRT,283.19,4.37,D
9.90226,79.12436,341.96,0.59,0.53,2025-09-09,0733,N,nominal,2.0NRT,291.89,7.67,D
13.79912,79.83883,336.8,0.46,0.47,2025-09-09,0733,N,nominal,2.0NRT,300.3,5,D
13.60114,77.36578,341.81,0.33,0.56,2025-09-09,0733,N,nominal,2.0NRT,295.28,3.26,D
13.84357,76.79655,335.4,0.36,0.57,2025-09-09,0735,N,nominal,2.0NRT,296.86,4.87,D
13.84315,76.79835,334.58,0.36,0.57,2025-09-09,0735,N,nominal,2.0NRT,297.93,3.94,D
14.39481,79.63586,332.53,0.46,0.47,2025-09-09,0735,N,nominal,2.0NRT,297.76,2.16,D
14.515,80.17699,335.97,0.42,0.45,2025-09-09,0735,N,nominal,2.0NRT,299.92,3.28,D
14.29007,78.07635,331.55,0.58,0.52,2025-09-09,0735,N,nominal,2.0NRT,298.24,6.01,D
14.7442,79.64711,333.81,0.45,0.47,2025-09-09,0735,N,nominal,2.0NRT,302.34,4.21,D
15.44478,79.94355,339.78,0.42,0.45,2025-09-09,0735,N,nominal,2.0NRT,297.43,7.85,D
15.42154,77.88815,338.19,0.57,0.52,2025-09-09,0735,N,nominal,2.0NRT,297.04,11.72,D
15.30475,77.08748,357.23,0.32,0.55,2025-09-09,0735,N,nominal,2.0NRT,299.95,6.24,D
15.30339,77.08894,339.82,0.32,0.55,2025-09-09,0735,N,nominal,2.0NRT,299.46,2.55,D
15.30279,77.08591,340.22,0.32,0.55,2025-09-09,0735,N,nominal,2.0NRT,297.86,2.55,D
38.50474,100.5558,330.99,0.47,0.4,2025-09-09,0559,N,low,2.0NRT,304.17,3.41,D
38.05046,67.26736,367,0.39,0.59,2025-09-09,0741,N,high,2.0NRT,349.73,143.46,D
38.04931,67.26313,367,0.39,0.59,2025-09-09,0741,N,low,2.0NRT,325.9,89.88,D
38.05579,67.26541,342.13,0.39,0.59,2025-09-09,0741,N,nominal,2.0NRT,314.53,6.15,D
37.12078,62.36439,336.36,0.73,0.76,2025-09-09,0741,N,low,2.0NRT,307.65,3.51,D
19.52718,71.3034,367,0.52,0.67,2025-09-09,0917,N,high,2.0NRT,291.92,14.15,D
19.52671,71.29828,331.1,0.52,0.67,2025-09-09,0917,N,nominal,2.0NRT,291.16,7.65,D
19.53107,71.30328,340.22,0.52,0.67,2025-09-09,0917,N,nominal,2.0NRT,291.71,12.79,D
19.53063,71.29815,350.69,0.52,0.67,2025-09-09,0917,N,nominal,2.0NRT,291.24,11.02,D
21.10646,72.64856,330.89,0.66,0.73,2025-09-09,0917,N,nominal,2.0NRT,292.47,9.84,D
21.1067,72.64496,338.88,0.66,0.73,2025-09-09,0917,N,nominal,2.0NRT,293.03,11.38,D
24.60671,54.15045,333.19,0.48,0.4,2025-09-09,0920,N,nominal,2.0NRT,303.5,2.22,D
25.35078,54.4873,336.88,0.46,0.39,2025-09-09,0920,N,nominal,2.0NRT,303.33,2.56,D
36.27298,58.957,350.91,0.47,0.4,2025-09-09,0922,N,nominal,2.0NRT,319.45,12.54,D
37.03169,62.42032,341.5,0.47,0.48,2025-09-09,0922,N,low,2.0NRT,315.15,9.84,D
38.04934,67.26936,367,0.45,0.63,2025-09-09,0922,N,high,2.0NRT,349.23,82.6,D
38.04957,67.27464,339.66,0.45,0.63,2025-09-09,0922,N,nominal,2.0NRT,311.46,63.39,D
38.05519,67.26871,343.67,0.45,0.63,2025-09-09,0922,N,nominal,2.0NRT,312.7,82.6,D
37.79627,62.55515,340.42,0.49,0.49,2025-09-09,0922,N,low,2.0NRT,313.4,9.02,D
37.7973,62.5536,344.87,0.49,0.49,2025-09-09,0922,N,nominal,2.0NRT,315.3,9.46,D
36.94455,54.88978,343.3,0.38,0.36,2025-09-09,0922,N,nominal,2.0NRT,306.88,4.13,D
37.77093,60.81724,349.24,0.4,0.44,2025-09-09,0922,N,nominal,2.0NRT,316.1,10.41,D
37.77048,60.81268,346.95,0.4,0.44,2025-09-09,0922,N,nominal,2.0NRT,315.46,9.51,D
37.77457,60.81205,346.89,0.4,0.44,2025-09-09,0922,N,nominal,2.0NRT,316.61,8.96,D
37.77412,60.80749,343.72,0.4,0.44,2025-09-09,0922,N,low,2.0NRT,314.52,8.96,D
38.15202,65.60086,338.61,0.36,0.58,2025-09-09,0922,N,low,2.0NRT,311.92,2.52,D
37.17365,55.15486,346.07,0.39,0.36,2025-09-09,0922,N,nominal,2.0NRT,308.5,4.97,D
37.29084,55.33068,334.78,0.39,0.36,2025-09-09,0922,N,nominal,2.0NRT,304.19,1.25,D
38.60009,64.76235,342.42,0.33,0.55,2025-09-09,0922,N,nominal,2.0NRT,311.6,1.88,D
38.60124,64.75726,337.29,0.33,0.55,2025-09-09,0922,N,low,2.0NRT,311.47,3.93,D
38.60147,64.76115,357.97,0.33,0.55,2025-09-09,0922,N,low,2.0NRT,312.95,3.93,D
38.66524,57.08303,335.84,0.43,0.38,2025-09-09,0924,N,low,2.0NRT,308.97,1.91,D
38.85348,54.23222,344.42,0.38,0.36,2025-09-09,0924,N,nominal,2.0NRT,313.17,6.94,D
39.26616,56.19673,331.72,0.41,0.37,2025-09-09,0924,N,low,2.0NRT,306.06,1.56,D
39.03956,54.25249,350.27,0.38,0.36,2025-09-09,0924,N,nominal,2.0NRT,314.27,3.06,D
39.04285,54.25168,343.91,0.38,0.36,2025-09-09,0924,N,low,2.0NRT,314.65,2.77,D
17.63151,77.90834,329.32,0.52,0.5,2025-09-09,0735,N,nominal,2.0NRT,288.81,4.79,D
20.76073,85.29929,340.71,0.39,0.36,2025-09-09,0735,N,nominal,2.0NRT,300.72,7.1,D
20.96423,85.18928,342.42,0.39,0.36,2025-09-09,0735,N,nominal,2.0NRT,301.51,3.66,D
20.96368,85.18555,330.22,0.39,0.36,2025-09-09,0735,N,low,2.0NRT,300.74,3.66,D
20.96204,85.17436,336.27,0.39,0.36,2025-09-09,0735,N,nominal,2.0NRT,301.06,7.45,D
20.96372,85.16264,331.7,0.39,0.36,2025-09-09,0735,N,nominal,2.0NRT,297.52,5.95,D
20.96815,85.16954,334.53,0.39,0.36,2025-09-09,0735,N,nominal,2.0NRT,299.09,4.52,D
20.97257,85.17644,336.03,0.39,0.36,2025-09-09,0735,N,nominal,2.0NRT,295.83,4.98,D
21.37754,81.68013,329.78,0.43,0.38,2025-09-09,0737,N,low,2.0NRT,295.86,3.33,D
22.35774,87.28986,330.47,0.46,0.39,2025-09-09,0737,N,low,2.0NRT,300.93,4.14,D
22.36311,87.30267,333.34,0.46,0.39,2025-09-09,0737,N,nominal,2.0NRT,300.2,4.42,D
22.36671,87.30212,336.22,0.46,0.39,2025-09-09,0737,N,nominal,2.0NRT,301.96,6.13,D
22.37875,87.28213,333.88,0.46,0.39,2025-09-09,0737,N,nominal,2.0NRT,300.88,8.83,D
22.37816,87.27769,336.83,0.46,0.39,2025-09-09,0737,N,nominal,2.0NRT,300.63,4.98,D
22.04124,83.74082,334.51,0.38,0.36,2025-09-09,0737,N,nominal,2.0NRT,299.5,3.08,D
22.04067,83.73711,331.54,0.38,0.36,2025-09-09,0737,N,nominal,2.0NRT,299.34,3.08,D
21.10131,72.63806,333.57,0.48,0.65,2025-09-09,0737,N,nominal,2.0NRT,293.97,4.99,D
21.10589,72.64743,331.26,0.48,0.65,2025-09-09,0737,N,nominal,2.0NRT,292.77,3.11,D
21.10377,72.63823,333.27,0.48,0.65,2025-09-09,0737,N,nominal,2.0NRT,293.48,5.83,D
28.0188,96.65644,326.81,0.63,0.72,2025-09-09,0737,N,nominal,2.0NRT,287.18,6.19,D
27.59692,85.37746,329.33,0.43,0.38,2025-09-09,0737,N,nominal,2.0NRT,283.14,3.56,D
37.31334,78.84996,345.82,0.39,0.36,2025-09-09,0741,N,nominal,2.0NRT,309.58,5.6,D
